'course 0course
height 1guide,1hat,1head,1high,1hire,1hood,1hurt,1kite,1light,1night,1ride,1right,1side,1sight,1tide,1wide,1write
heir 0air
heit 0height
hello 1health,1help,1hollow,1yellow
helmut 0helmet
help 1health,1hello
hen 1hair,1head,1pen,1ten,1then,1when
henn 0hen
henne 0hen
herdt 0hurt
hero 1zero
herr 0hair
herre 0hair
hert 0hurt
heuman 0human
heumann 0human
heye 0high
hi 0high
hidden 1kitten
hier 0hire
hiett 0height
high 1eye,1height,1hire,1shy
higher 0hire
hight 0height
hill 1deal,1feel,1hip,1hole,1ill,1pill,1real,1wheel,1will
hille 0hill
hint 1hand,1hunt
hip 1cheap,1hill,1hope,1keep,1ship,1tip,1whip
hipp 0hip
hippe 0hip
hire 1buyer,1fire,1hair,1height,1high,1liar,1wire
hiro 0hero
hirt 0hurt
history 1mystery
hite 0height
hoarse 0horse
hobbie 0hobby
hobby 1hockey
hockey 1hawk,1hobby
hoel 0hole
hoell 0hole
hoelle 0hole
hohl 0hole
hok 0hawk
hold 1fold,1gold,1hole,1host,1old
holde 0hold
hole 1hill,1hold,1home,1hope,1pole,1soul
holed 0hold
holladay 0holiday
holliday 0holiday
hollo 0hollow
hollow 1follow,1hello
holm 0home
home 1foam,1hole,1hope
honey 1funny,1hunt,1sunny
hood 1food,1foot,1good,1hat,1head,1height,1hurt,1put,1route,1rude,1shoot,1suit,1wood
hope 1hip,1hole,1home,1soap
horn 1corn,1hard,1harsh,1heart,1horror,1horse
horne 0horn
horror 1harbor,1hard,1harsh,1heart,1horn,1horse
horse 1course,1force,1hard,1harsh,1heart,1horn,1horror,1source
host 1coast,1ghost,1hold,1post,1roast,1toast
hour 1air,1outer,1power,1tower
hover 1cover
hsu 0shoe
huge 1use,1you,1youth
hugh 0you
hughes 0use
hughes' 0use
hughs 0use
human 1woman
humann 0human
humble 1tumble
hundred 1hunt
hundt 0hunt
hunt 1hand,1hint,1honey,1hundred
hunte 0hunt
hurdle 1turtle
hurri 0hurry
hurry 1hurt,1worry
hurt 1bird,1dirt,1hat,1head,1height,1hood,1hurry,1word
hurtt 0hurt
hy 0high
hye 0high
hyer 0hire
hyre 0hire
i 0eye
i'll 0aisle
icahn 0icon
ice 1aisle,1dice,1eye,1nice,1rice,1size,1wise
idle 1aisle,1item,1title,1vital
idol 0idle
idyll 0idle
ikon 0icon
il 0ill
ill 1aisle,1all,1deal,1feel,1hill,1oil,1pill,1real,1wheel,1will
illegal 1legal
image 1emerge
inch 1inner
industri 0industry
industrie 0industry
inject 1insect
inner 1dinner,1eager,1either,1enter,1inch,1owner,1winner
insect 1inject
inside 1excite,1invite
inspire 1expire
insure 0ensure
intact 1enact
into 1undo
invite 1inside
involve 1evolve
iron 1churn,1earn,1learn,1turn
island 1silent
isle 0aisle
issue 1shoe,1tissue
item 1atom,1autumn,1dumb,1idle
ivery 0ivory
jackett 0jacket
jacot 0jacket
jahr 0jar
jai 0high
jar 1bar,1car,1core,1door,1job,1more
jazz 1gas,1juice,1mass,1pass
jean's 0jeans
jeanes 0jeans
jeans 1since
jelley 0jelly
jewel 1cool,1juice,1pool,1pull,1rule,1tool,1wool
jim 0gym
job 1jar,1joke
jobe 0job
join 1coin,1joy
joke 1job,1oak
joule 0jewel
joy 1boy,1join,1toy
joye 0joy
jr 0junior
juel 0jewel
juhnke 0junk
juice 1choose,1goose,1jazz,1jewel,1news,1use
jule 0jewel
junk 1chunk
jurney 0journey
just 1adjust,1dust,1east,1list,1must,1wrist
juul 0jewel
kaas 0cause
kable 0cable
kach 0catch
kage 0cage
kahr 0car
kahre 0car
kairey 0carry
kall 0call
kamp 0camp
kampe 0camp
kamra 0camera
kan 0can
kann 0can
kanne 0can
kapton 0captain
karban 0carbon
kari 0carry
karr 0car
karry 0carry
kary 0carry
kasch 0cash
kasel 0castle
kasell 0castle
kash 0cash
kassel 0castle
kastle 0castle
kat 0cat
katt 0cat
kaul 0call
kaus 0cause
kea 0key
kean 0keen
keane 0keen
kee 0key
keehn 0keen
keen 1bean,1can,1clean,1coin,1keep,1key,1kick,1kid,1kiss,1kit,1mean,1scene,1skin,1when,1win
keene 0keen
keep 1cheap,1clip,1cup,1hip,1keen,1key,1kick,1kid,1kiss,1kit,1ship,1tip,1whip
kerrey 0carry
kerri 0carry
kerry 0carry
key 1fee,1keen,1keep,1kick,1kid,1kiss,1kit,1knee,1sea,1ski
khat 0caught
khe 0key
khost 0coast
ki 0key
kick 1cake,1click,1cook,1creek,1keen,1keep,1key,1kid,1kiss,1kit,1quick,1seek,1sick
kid 1bid,1cat,1caught,1code,1feed,1fit,1good,1keen,1keep,1key,1kick,1kiss,1kit,1kite,1meat,1need,1quit,1seat,1seed,1wheat
kidd 0kid
kidde 0kid
kiehn 0keen
kiehne 0keen
kiene 0keen
kight 0kite
kind 1bind,1coyote,1current,1find,1kite,1mind
kirton 0curtain
kis 0kiss
kiss 1case,1cause,1cheese,1keen,1keep,1key,1kick,1kid,1kit,1miss,1nice,1peace,1piece,1quiz,1this
kit 1bid,1cat,1caught,1code,1feed,1fit,1good,1keen,1keep,1key,1kick,1kid,1kiss,1kite,1meat,1need,1quit,1seat,1seed,1wheat
kitchen 1kitten
kite 1cat,1caught,1code,1coyote,1guide,1height,1kid,1kind,1kit,1light,1night,1ride,1right,1side,1sight,1tide,1wide,1write
kitt 0kit
kitten 1cotton,1curtain,1hidden,1kitchen
klapp 0clap
klay 0clay
kleen 0clean
klerk 0clerk
klever 0clever
kley 0clay
klick 0click
klipp 0clip
kloc 0clock
klock 0clock
klocke 0clock
klose 0close
klump 0clump
klumpp 0clump
knaack 0knock
knaak 0knock
knead 0need
knee 1any,1fee,1key,1know,1near,1need,1nice,1now,1sea
kneece 0nice
kneed 0need
kneer 0near
kniess 0nice
knife 1life,1nice,1night,1wife
knight 0night
knobel 0noble
knoble 0noble
knoch 0knock
knock 1chalk,1hawk,1lock,1neck,1shock,1sock,1talk,1walk
knoebel 0noble
know 1knee,1nose,1note,1now,1snow,1toe
knows 0nose
knut 0nut
kohr 0core
kool 0cool
kopper 0copper
kopy 0copy
koral 0coral
korn 0corn
kost 0cost
kot 0caught
kott 0caught
krack 0crack
kracke 0crack
krafft 0craft
kraft 0craft
krain 0crane
krall 0crawl
kram 0cram
kramm 0cram
kramme 0cram
krane 0crane
krause 0cross
krausse 0cross
krein 0crane
kreul 0cruel
kristall 0crystal
kristol 0crystal
krol 0crawl
kroll 0crawl
kronick 0chronic
kropp 0crop
kross 0cross
kruse 0cruise
krystal 0crystal
kube 0cube
kuhne 0can
kumm 0come
kun 0can
kwik 0quick
kyd 0kid
kyi 0key
kyte 0kite
la 0law
laack 0lock
laake 0lock
lab 1laugh,1slab
labbe 0lab
label 1able,1cable,1table
laber 0labor
labor 1later,1layer
labour 0labor
ladder 1later,1leader,1letter,1matter
lady 1later,1lazy
laff 0laugh
laible 0label
lake 1cake,1layer,1like,1lock,1make
lamp 1camp,1damp,1ramp
lampe 0lamp
lampp 0lamp
large 1charge
later 1labor,1ladder,1lady,1layer,1leader,1letter
laton 0latin
laugh 1half,1lab,1leaf,1life
laun 0lawn
law 1claw,1lawn,1lock,1long,1raw
lawn 1dawn,1law,1learn,1loan,1lock,1long
layer 1labor,1lake,1later,1liar
lazy 1lady
leader 1bitter,1ladder,1later,1leisure,1letter
leaf 1beef,1chief,1cliff,1laugh,1leave,1life,1lift,1limb,1live
learn 1churn,1earn,1iron,1lawn,1loan,1turn
leasure 0leisure
leave 1give,1leaf,1limb,1live,1love,1olive
leeder 0leader
left 1lend,1lift
leg 1egg
legal 1eagle,1giggle,1illegal,1little
legg 0leg
legge 0leg
leier 0liar
leif 0leaf
leisure 1leader,1letter,1measure
lemmon 0lemon
lemon 1lesson
lend 1end,1left,1lens,1rent,1tent
lens 1fence,1lend,1sense
lenz 0lens
lepard 0leopard
leppard 0leopard
lessen 0lesson
lesson 1lemon
letter 1better,1ladder,1later,1leader,1leisure
leve 0leave
liar 1buyer,1fire,1hire,1layer,1life,1light,1like,1live,1wire
licence 0license
lieder 0leader
lief 0leaf
life 1knife,1laugh,1leaf,1liar,1light,1like,1live,1wife
lift 1gift,1leaf,1left,1list,1shift
light 1flight,1glide,1guide,1height,1kite,1liar,1life,1like,1live,1load,1loud,1night,1ride,1right,1side,1sight,1slide,1slight,1tide,1wide,1write
like 1bike,1lake,1liar,1life,1light,1live,1lock
lim 0limb
limb 1gym,1leaf,1leave,1live,1slim,1team,1theme
linc 0link
linck 0link
link 1pink,1wink
linke 0link
list 1east,1just,1lift,1lizard,1wrist
liszt 0list
lite 0light
littell 0little
little 1legal,1middle
liv 0live
live 1arrive,1give,1leaf,1leave,1liar,1life,1light,1like,1limb,1love,1olive
lizard 1desert,1list
load 1boat,1code,1float,1goat,1light,1loan,1loud,1note,1road,1vote
loan 1alone,1bone,1lawn,1learn,1load,1own,1phone,1tone,1zone
local 1vocal
loch 0lock
lock 1chalk,1clock,1flock,1hawk,1knock,1lake,1law,1lawn,1like,1long,1shock,1sock,1talk,1walk
locke 0lock
lode 0load
lok 0lock
lone 0loan
lonely 1only
long 1law,1lawn,1lock,1song,1wrong
loop 1soup
lottery 1pottery
loud 1cloud,1light,1load,1route
loup 0loop
loupe 0loop
love 1dove,1glove,1leave,1live,1olive,1shove
loyal 1royal
loyall 0loyal
luckey 0lucky
luckie 0lucky
lumber 1number
lunch 1punch
lupe 0loop
lyke 0like
lynk 0link
lyon 0lion
lyttle 0little
mache 0match
mad 1add,1cat,1chat,1dad,1fat,1hat,1maid,1man,1mass,1match,1math,1matter,1meat,1sad,1that
madd 0mad
made 0maid
mae's 0maze
maes 0maze
magnate 0magnet
mahn 0man
maid 1eight,1fade,1gate,1mad,1mail,1main,1make,1maze,1meat,1rate,1wait
mail 1maid,1main,1make,1maze,1rail,1sail,1tail,1whale
maile 0mail
maille 0mail
main 1gain,1maid,1mail,1make,1man,1maze,1mean,1moon,1rain
maine 0main
mais 0maze
maize 0maze
majer 0major
majik 0magic
make 1cake,1lake,1maid,1mail,1main,1maze
male 0mail
malm 0mom
mam 0mom
man 1can,1fan,1mad,1main,1mass,1match,1math,1mean,1moon,1van
mane 0main
mann 0man
manne 0man
mansion 1mention
manual 1annual
marble 1moral
march 1arch,1more,1torch
marine 1mean
marriage 1merry,1message
marry 0merry
mary 0merry
mase 0maze
mask 1ask,1mass,1task
mass 1gas,1jazz,1mad,1man,1mask,1match,1math,1maze,1miss,1mouse,1pass
masse 0mass
master 1matter
match 1catch,1mad,1man,1mass,1math,1much,1patch
mater 0matter
math 1mad,1man,1mass,1match,1myth,1path
matsch 0match
matter 1ladder,1mad,1master,1motor
may's 0maze
mayde 0maid
mayes 0maze
mayle 0mail
mayne 0main
mays 0maze
mays' 0maze
mayse 0maze
maze 1base,1case,1chase,1face,1gaze,1maid,1mail,1main,1make,1mass,1miss,1mouse,1race,1raise
mean 1bean,1keen,1main,1man,1marine,1meat,1miss,1moon,1myth,1scene,1when,1win
measure 1leisure,1mesh
meat 1bid,1feed,1fit,1good,1kid,1kit,1mad,1maid,1mean,1miss,1myth,1need,1omit,1seat,1seed,1wheat
medal 1metal,1middle,1model,1settle
meddle 0medal
medel 0medal
meet 0meat
mein 0mean
meine 0mean
meiner 0minor
melt 1belt
mention 1mansion
menu 1venue
merge 1emerge,1surge,1urge
merit 1method,1parrot
merrie 0merry
merry 1carry,1cherry,1marriage,1very
mesch 0mesh
mesh 1measure
message 1marriage
metal 1medal,1middle,1model,1settle
mete 0meat
method 1merit
mettle 0metal
meyn 0main
middle 1little,1medal,1metal,1model
mien 0mean
milk 1silk
milke 0milk
minar 0minor
mind 1bind,1find,1kind,1minor,1minute
mined 0mind
mineer 0minor
miner 0minor
minor 1mind
minot 0minute
minott 0minute
minute 1mind,1peanut
mis 0miss
misery 1mystery
miss 1cheese,1kiss,1mass,1maze,1mean,1meat,1mix,1mouse,1myth,1nice,1peace,1piece,1this
mix 1fix,1miss,1mixed,1six
mixed 1mix
mixte 0mixed
mobil 0mobile
mobile 1noble
model 1medal,1metal,1middle,1moral
mohr 0more
mom 1bomb,1calm,1more,1palm
monitor 1monster
monster 1monitor
moon 1dune,1main,1man,1mean,1move,1soon
moone 0moon
moore 0more
mor 0more
moral 1coral,1marble,1model
more 1bar,1car,1core,1door,1jar,1march,1mom
morell 0moral
morr 0more
mother 1other,1rather
motion 1emotion,1ocean
motor 1matter,1odor
mourning 0morning
mouse 1mass,1maze,1miss
move 1moon,1movie
movie 1move
mt 0empty
much 1dutch,1match,1such
muehl 0mule
mule 1fuel
murrell 0moral
murrill 0moral
muscle 1puzzle
mussel 0muscle
mussell 0muscle
must 1dust,1just
mutch 0much
mutsch 0much
muzik 0music
mynatt 0minute
mystery 1history,1misery
myth 1math,1mean,1meat,1miss
name 1aim,1fame,1game,1same
narrow 1arrow
nau 0know
ne 0any,0knee
neace 0nice
nead 0need
near 1deer,1knee,1need,1nice,1year
neault 0know
nec 0neck
neck 1check,1knock,1net,1next,1wreck
necks 0next
nee 0knee
neece 0nice
need 1bid,1feed,1fit,1good,1kid,1kit,1knee,1meat,1near,1net,1nice,1night,1note,1nut,1seat,1seed,1wheat
neer 0near
neice 0nice
neiss 0nice
neither 1either
nerve 1curve,1nurse
nest 1arrest,1best,1chest,1net,1next,1test,1west
neste 0nest
net 1head,1neck,1need,1nest,1night,1note,1nut,1pet,1shed,1wet
nett 0net
neutral 1noodle
news 1choose,1goose,1juice,1nice,1noise,1nose,1nurse,1use
news' 0news
nex 0next
next 1neck,1nest,1text
ni 0knee
nice 1cheese,1dice,1ice,1kiss,1knee,1knife,1miss,1near,1need,1news,1night,1noise,1nose,1nurse,1peace,1piece,1rice,1size,1this,1wise
nie 0knee
niece 0nice
nied 0need
niess 0nice
night 1guide,1height,1kite,1knife,1light,1need,1net,1nice,1note,1nut,1ride,1right,1side,1sight,1tide,1wide,1write
nir 0near
nite 0night
no 0know
no's 0nose
noble 1mobile
nock 0knock
noe 0know
noes 0nose
noh 0know
noise 1choice,1news,1nice,1nose,1nurse,1voice
noodle 1neutral
nose 1dose,1know,1news,1nice,1noise,1note,1nurse,1rose
note 1boat,1code,1goat,1know,1load,1need,1net,1night,1nose,1nut,1road,1vote
notis 0notice
now 1knee,1know
noyes 0noise
number 1lumber
nurse 1nerve,1news,1nice,1noise,1nose,1purse
nut 1need,1net,1night,1note,1that,1what
nutt 0nut
nyce 0nice
oak 1joke,1okay,1own
oanh 0own
obey 1okay
object 1subject
observe 1absurd
occur 1other,1upper
ocean 1motion,1open
oder 0odor
odor 1motor,1outer,1over,1owner
off 1all,1offer
offen 0often
offer 1author,1off
office 1awful,1often
often 1awful,1fun,1office,1orphan
oil 1aisle,1all,1boil,1coil,1foil,1ill
ok 0okay
okay 1oak,1obey
old 1fold,1gold,1hold
olde 0old
olive 1glove,1leave,1live,1love
olk 0oak
omit 1meat
once 1one
one 1can,1fun,1gun,1once,1run,1sun,1what,1when,1will,1win,1wine
only 1lonely
open 1ocean
option 1auction
orange 1fringe
order 1alter,1armor,1art,1border,1quarter
organ 1bargain,1orphan
orphan 1often,1organ
other 1author,1either,1mother,1occur,1rather,1upper
our 0hour
outer 1hour,1odor,1powder
oval 1evil
over 1odor,1owner
own 1bone,1earn,1loan,1oak,1owner,1phone,1tone,1zone
owner 1donor,1enter,1inner,1odor,1over,1own
ozone 1zone
packed 0pact
pact 1act
paddle 1battle,1cattle,1panel,1saddle
page 1age,1cage,1gauge,1pave,1wage
paige 0page
pair 0pear,1air,1chair,1hair,1pen,1pet,1rare,1share,1spare,1there,1wear,1where
pallas 0palace
palm 1bomb,1calm,1mom,1pause
palme 0palm
panek 0panic
panel 1paddle
panik 0panic
pannell 0panel
paper 1pepper,1vapor
parade 1plate
parc 0park
pare 0pair,0pear
parent 1parrot,1peasant
park 1fork
parke 0park
parrot 1merit,1parent
parrott 0parrot
partee 0party
parti 0party
pass 1gas,1jazz,1mass,1patch,1path,1pause,1peace,1piece,1purse
pasts 0pass
patch 1catch,1match,1pass,1path,1pitch
path 1math,1pass,1patch
pathe 0path
patient 1payment
pause 1boss,1cause,1palm,1pass,1peace,1piece,1purse,1sauce,1toss
pave 1cave,1page,1save,1wave
paws 0pause
payment 1patient
peace 0piece,1cheese,1kiss,1miss,1nice,1pass,1pause,1pig,1pill,1pitch,1please,1purse,1this
peanut 1minute
pear 0pair,1air,1chair,1hair,1pen,1pet,1rare,1share,1spare,1there,1wear,1where
pearse 0purse
peasant 1parent,1present
pease 0peace,0piece
pen 1hen,1pair,1pear,1pet,1ten,1then,1when
penh 0pen
penn 0pen
people 1ripple
peper 0pepper
pepper 1paper
perce 0purse
perfect 1protect
pers 0purse
perse 0purse
persson 0person
pet 1head,1net,1pair,1pear,1pen,1put,1shed,1wet
pett 0pet
pfahl 0fall
pfeil 0file
phan 0fan
phew 0few
phone 1bone,1fan,1fine,1foam,1fun,1loan,1own,1tone,1zone
phrase 1erase,1face,1frame,1grace,1praise,1race,1raise
phyle 0file
physical 1fiscal
piana 0piano
piche 0pitch
piece 0peace,1cheese,1kiss,1miss,1nice,1pass,1pause,1pig,1pill,1pitch,1please,1purse,1this
pig 1peace,1piece,1pill,1pitch
pigeon 1region
pigg 0pig
pihl 0pill
pil 0pill
pill 1deal,1feel,1hill,1ill,1peace,1piece,1pig,1pitch,1pole,1pool,1pull,1real,1wheel,1will
pille 0pill
pink 1link,1wink
pipe 1type
pistil 0pistol
pitch 1beach,1patch,1peace,1piece,1pig,1pill,1rich,1teach
pitsch 0pitch
place 1plate,1play,1please,1praise,1replace
plait 0plate
plate 1blade,1parade,1place,1play
play 1clay,1place,1plate
pleas 0please
please 1peace,1piece,1place,1police
plese 0please
pluck 1plug
plug 1pluck
poehl 0pole
poehler 0polar
poem 1poet
poet 1poem,1post
pohl 0pole
point 1pond
pointe 0point
polar 1pole,1solar
pole 1hole,1pill,1polar,1pool,1pull,1soul
police 1please,1pulse
poll 0pole
pond 1aunt,1point,1want
pool 1cool,1jewel,1pill,1pole,1pull,1push,1put,1rule,1tool,1wool
poole 0pool
post 1coast,1ghost,1host,1poet,1roast,1toast
potatoe 0potato
pottery 1lottery
poul 0pool
powder 1outer,1power
power 1hour,1powder,1tower
praise 1erase,1grace,1phrase,1place,1price,1prize,1race,1raise
prays 0praise
preiss 0price
prepare 1repair
present 1peasant,1prevent
prevent 1present
preys 0praise
price 1praise,1pride,1prize,1rice
pride 1bright,1price,1prize,1proud,1ride,1right,1write
pried 0pride
pries 0prize
prison 1reason
prize 1praise,1price,1pride,1rice
produce 1reduce
proffit 0profit
proffitt 0profit
profitt 0profit
programme 0program
project 1protect
proof 1roof
prophet 0profit
protect 1perfect,1project
proud 1crowd,1pride,1route
pryce 0price
pryde 0pride
pull 1cool,1jewel,1pill,1pole,1pool,1push,1put,1rule,1tool,1wool
pulp 1pulse
pulse 1police,1pulp
punch 1lunch
purchase 1purpose
purpose 1purchase
purse 1nurse,1pass,1pause,1peace,1piece
push 1pool,1pull,1put
put 1food,1foot,1good,1hood,1pet,1pool,1pull,1push,1route,1rude,1shoot,1suit,1wood
puzzle 1muscle
qi 0key
qom 0calm
quai 0key
quarter 1border,1card,1cart,1order
quay 0key
quick 1click,1creek,1kick,1quit,1quiz
quik 0quick
quit 1kid,1kit,1quick,1quiz,1quote,1sweet,1wheat
quiz 1kiss,1quick,1quit,1squeeze
quote 1code,1coyote,1quit
ra 0raw
rabbit 1habit,1rapid,1robot
rabbitt 0rabbit
race 1base,1case,1chase,1erase,1face,1gaze,1grace,1maze,1phrase,1praise,1rail,1rain,1raise,1rate,1razor,1rice,1rose
rack 1crack,1track,1wrap,1wreck
rael 0rail
rah 0raw
rail 1mail,1race,1rain,1raise,1rate,1real,1rule,1sail,1tail,1whale
raile 0rail
rain 1brain,1crane,1gain,1grain,1main,1race,1rail,1raise,1range,1rate,1run,1train
raine 0rain
rais 0race
raise 1base,1case,1chase,1erase,1face,1gaze,1grace,1maze,1phrase,1praise,1race,1rail,1rain,1rate,1razor,1rice,1rose
raiser 0razor
raisor 0razor
rait 0rate
raitt 0rate
rak 0rack
raley 0rally
rally 1alley,1valley
ramp 1camp,1damp,1lamp,1wrap
range 1arrange,1change,1rain
rap 0wrap
rapid 1rabbit,1repeat
rapp 0wrap
rappe 0wrap
rare 1air,1chair,1hair,1pair,1pear,1share,1there,1wear,1where,1wreck
rase 0raise
raser 0razor
rasor 0razor
rate 1eight,1fade,1gate,1great,1maid,1race,1rail,1rain,1raise,1ride,1right,1road,1route,1rude,1trade,1wait,1write
rather 1brother,1gather,1mother,1other,1rubber
raut 0route
ravan 0raven
raw 1draw,1law,1wrong
ray's 0raise
rayl 0rail
rayle 0rail
rayne 0rain
rays 0raise
raze 0raise
razor 1race,1raise
re's 0raise
rea's 0raise
ready 1already
real 1deal,1drill,1feel,1hill,1ill,1pill,1rail,1rely,1rib,1rich,1ridge,1ring,1rule,1wheel,1will
reale 0real
reason 1prison,1region,1ribbon,1season
reaume 0room
rebel 1wrestle
rec 0wreck
rech 0wreck
reck 0wreck
reckard 0record
record 1report,1reward
reddy 0ready
redi 0ready
reduce 1produce
reel 0real
region 1pigeon,1reason,1ribbon,1rigid
reher 0rare
reifel 0rifle
reign 0rain
reil 0rail
rein 0rain
reine 0rain
reiss 0rice
reit 0right,0write
release 1relief
relief 1release
rely 1real
render 1enter,1rent,1vendor
rent 1end,1friend,1lend,1render,1round,1tent,1trend
repair 1prepare
repeat 1rapid,1rigid
replace 1place
report 1depart,1record,1reward
res 0raise
ressel 0wrestle
reul 0rule
reule 0rule
reward 1record,1report
rha 0raw
rheaume 0room
rhoad 0road
rhode 0road
rhude 0rude
rhule 0rule
rib 1real,1rich,1ridge,1ring
ribbon 1reason,1region
rice 1dice,1ice,1nice,1price,1prize,1race,1raise,1ride,1right,1rose,1size,1wise,1write
rich 1beach,1pitch,1real,1rib,1ridge,1ring,1teach
riche 0rich
ride 1bright,1guide,1height,1kite,1light,1night,1pride,1rate,1rice,1right,1riot,1road,1route,1rude,1side,1sight,1tide,1wide,1write
ridge 1bridge,1real,1rib,1rich,1ring,1siege
riehl 0real
riel 0real
rifle 1rival
right 0write,1bright,1guide,1height,1kite,1light,1night,1pride,1rate,1rice,1ride,1riot,1road,1route,1rude,1side,1sight,1tide,1wide
rigid 1region,1repeat
ring 1bring,1real,1rib,1rich,1ridge,1sing,1thing,1wing,1wrong
ringe 0ring
riot 1diet,1ride,1right,1write
rippel 0ripple
ripple 1people
risc 0risk
risk 1brisk,1wrist
riske 0risk
rist 0wrist
ritch 0rich
rite 0right,0write
rival 1rifle
river 1fever,1shiver
road 1boat,1code,1erode,1goat,1load,1note,1rate,1ride,1right,1roast,1rose,1route,1rude,1vote,1write
roast 1coast,1ghost,1host,1post,1road,1rose,1toast,1wrist
robot 1rabbit,1robust
robust 1robot
rode 0road
roed 0road
roes 0rose
roh's 0rose
rohde 0road
rohs 0rose
rong 0wrong
rood 0rude
roode 0rude
roof 1proof,1room,1rough,1route,1rude,1rule
room 1broom,1roof,1route,1rude,1rule
roome 0room
root 0route
rose 1dose,1nose,1race,1raise,1rice,1road,1roast
rough 1roof,1rug,1run
round 1around,1found,1rent,1route,1sound
rout 0route
route 1crowd,1food,1foot,1fruit,1good,1hood,1loud,1proud,1put,1rate,1ride,1right,1road,1roof,1room,1round,1rude,1rule,1shoot,1suit,1wood,1write
routt 0route
row's 0rose
rowe's 0rose
rowed 0road
rowes 0rose
rows 0rose
royal 1loyal
royall 0royal
rubber 1rather
rude 1food,1foot,1fruit,1good,1hood,1put,1rate,1ride,1right,1road,1roof,1room,1route,1rule,1shoot,1suit,1wood,1write
ruef 0roof
rueff 0roof
ruel 0rule
ruf 0rough
rufe 0roof
ruff 0rough
rug 1rough,1run,1shrug
rugg 0rug
rule 1cool,1cruel,1jewel,1pool,1pull,1rail,1real,1roof,1room,1route,1rude,1tool,1wool
run 1can,1fun,1gun,1one,1rain,1rough,1rug,1sun
ruud 0rude
saari 0sorry
sad 1add,1cat,1chat,1dad,1fat,1hat,1mad,1sand,1seat,1seed,1side,1sight,1suit,1that
saddle 1battle,1cattle,1paddle,1settle
safe 1sail,1same,1save,1say
sail 1mail,1rail,1safe,1same,1save,1say,1scale,1sell,1soul,1tail,1whale
salad 1solid,1valid
sale 0sail
salle 0sail
salman 0salmon
salt 1assault,1fault,1soft,1solid,1solve,1sort,1sword,1vault
same 1aim,1fame,1game,1name,1safe,1sail,1save,1say
sammon 0salmon
sample 1simple
sand 1aunt,1hand,1sad,1sound,1stand
sande 0sand
sari 0sorry
sauce 1boss,1cause,1pause,1size,1sock,1song,1source,1toss
sault 0salt
save 1cave,1pave,1safe,1sail,1same,1say,1wave
say 1day,1essay,1safe,1sail,1same,1save,1sea,1stay,1they,1way,1zoo
saye 0say
sayle 0sail
scale 1sail,1school,1skate,1skill,1skull
scan 1can,1skin
scare 1sketch,1spare,1square,1swear
scene 1bean,1keen,1mean,1sea,1seat,1seed,1seek,1sick,1siege,1sign,1since,1sing,1skin,1soon,1spin,1sun,1when,1win,1zone
schaack 0shock
schaap 0shop
schalow 0shallow
scheff 0chef
schehr 0share
schein 0shine
scheme 1ski,1skill,1skin,1slim,1swim
scherr 0share
schield 0shield
schoch 0shock
schock 0shock
schoo 0shoe
school 1cool,1scale,1skill,1skull,1stool
schopp 0shop
schoppe 0shop
schou 0shoe
schue 0shoe
schuh 0shoe
schuur 0sure
sci 0sea
scout 1skate,1skirt
screen 1skin
scull 0skull
se 0say
sea 1easy,1fee,1key,1knee,1say,1scene,1seat,1seed,1seek,1sick,1siege,1sing,1ski,1zoo
sealing 0ceiling
seaq 0seek
search 1such,1surge
searfoss 0surface
season 1reason
seat 1bid,1city,1feed,1fit,1good,1kid,1kit,1meat,1need,1sad,1scene,1sea,1seed,1seek,1sick,1side,1siege,1sight,1sing,1speed,1suit,1sweet,1wheat
seay 0say
second 1section,1session,1seven
section 1second,1session
see 0sea
seed 1bid,1city,1feed,1fit,1good,1kid,1kit,1meat,1need,1sad,1scene,1sea,1seat,1seek,1sick,1side,1siege,1sight,1sing,1speed,1suit,1sweet,1wheat
seek 1kick,1scene,1sea,1seat,1seed,1sick,1siege,1silk,1sing,1six,1sock,1speak,1stick
seeling 0ceiling
seen 0scene
seid 0side
seide 0side
seige 0siege
sein 0sign
sejm 0same
sel 0sell
select 1collect
sell 1sail,1shell,1soul,1spell,1tell
selle 0sell
sense 1fence,1lens,1since
seoul 0soul
serge 0surge
serial 0cereal
series' 0series
servais 0survey
service 1surface
servis 0service
serviss 0service
session 1second,1section,1seven
settle 1medal,1metal,1saddle,1setup
setup 1settle
seven 1second,1session
shaak 0shock
shadow 1shallow
shaft 1shift
shai 0shy
shallow 1shadow
share 1air,1chair,1chef,1hair,1pair,1pear,1rare,1shed,1shell,1sure,1there,1wear,1where
shed 1chef,1head,1net,1pet,1share,1shell,1shoot,1wet
shedd 0shed
sheff 0chef
shein 0shine
shell 1chef,1sell,1share,1shed,1tell
sherr 0share
sherriff 0sheriff
shew 0shoe
shield 1build,1field,1guilt,1shift,1tilt
shift 1gift,1lift,1shaft,1shield
shine 1fine,1shy,1sign,1wine
ship 1cheap,1hip,1keep,1shop,1tip,1whip
shipp 0ship
shiu 0shoe
shiver 1fever,1river
shock 1chalk,1hawk,1knock,1lock,1shop,1sock,1talk,1walk
shoe 1issue,1shoot,1shy,1sure,1two,1you,1zoo
shoo 0shoe
shoot 1food,1foot,1good,1hood,1put,1route,1rude,1shed,1shoe,1suit,1sure,1wood
shop 1ship,1shock,1top
shoppe 0shop
short 1art,1board,1card,1cart,1guard,1hard,1heart,1sort,1sword,1toward,1yard
shortt 0short
shove 1dove,1love
shrug 1rug
shu 0shoe
